Time,Temperature,Gas,Humidity,Pressure,Altitude,pm10 standard,pm25 standard,pm100 env
1707958209.3324087,20.84816406,263771,45.07306385017808,1004.5166465443629,72.96618847976889,0,1,1
1707958210.3453348,20.82414063,264194,45.13641403,1004.5089072478263,73.03107683940297,0,1,1
1707958211.3585174,20.79796875,263983,45.18150504525714,1004.5095176940958,73.02595867773398,0,1,1
1707958212.3712149,20.77238281,264406,45.22066037544948,1004.5042801616025,73.06987178,0,1,1
1707958213,20.75128906,265901,45.28439177370047,1004.5031380178824,73.07944789015144,0,1,1
1707958214.3976614,20.73,263771,45.33007370351961,1004.5016674514195,73.09177762,0,1,1
1707958215.4101722,20.70753906,265045,45.36359773574554,1004.5016476474141,73.09194366466355,0,1,1
1707958216.4230657,20.68449219,264832,45.42113212085304,1004.5125871413006,73.00022356472435,0,2,2
1707958217.4355316,20.65832031,265258,45.45424472488625,1004.5131811338383,72.99524337073734,0,2,2
1707958218.4483604,20.63410156,264194,45.51166990216506,1004.5153319682341,72.97721021376037,0,2,2
1707958219.4607615,20.60753906,265686,45.57486541363082,1004.5118554588295,73.00635819160912,0,2,2
1707958220.4736428,20.58585938,265045,45.62056672265541,1004.5080126038395,73.0385778,0,2,2
1707958221.4865172,20.57140625,265686,45.66710941661323,1004.5111349659148,73.01239900570931,0,2,2
1707958222.4983258,20.55734375,265045,45.70165287822769,1004.5132039066168,72.99505243765832,0,2,2
1707958223.5107977,20.54074219,264406,45.729881475870556,1004.5178481067538,72.95611429,0,2,2
1707958224.5242763,20.52511719,262719,45.770285120816304,1004.5173020433494,72.96069261720616,0,2,2
1707958225.5375874,20.51105469,264194,45.835002626144444,1004.5159569723911,72.97197002163927,0,1,1
1707958226.5515323,20.49855469,263560,45.93009567931006,1004.5206347989997,72.93275003005999,0,1,1
1707958227.5649257,20.48761719,263560,46.00126770583559,1004.5142818272782,72.98601486573472,0,1,1
1707958228.577779,20.47765625,264406,46.04842234894666,1004.5146776608427,72.98269609440932,0,1,1
1707958229.5912158,20.4690625,263349,46.06554622228863,1004.5224753774713,72.91731823052345,0,1,1
1707958230.6044807,20.46046875,263139,46.10683398,1004.5200408032542,72.93773022102019,0,1,1
1707958231.6179907,20.45382813,266116,46.11814749966604,1004.5140511983982,72.98794851860335,0,1,1
1707958232.630929,20.44289063,265045,46.147090028163014,1004.5162228440372,72.96974088765583,0,1,1
1707958233.6438322,20.426875,266116,46.17544826717217,1004.5167220597951,72.96555533991203,0,1,1
1707958234.6567194,20.41671875,264832,46.20448951796104,1004.513378140794,72.99359161,0,2,2
1707958235.6695538,20.40324219,265686,46.27547064308697,1004.5113014412461,73.01100322965958,0,2,2
1707958236.682421,20.38371094,268065,46.32158165928803,1004.5127385226446,72.99895434239451,0,2,2
1707958237.6952574,20.36847656,266546,46.36215294729541,1004.521360441488,72.92666608709193,0,2,2
1707958239,20.355,265901,46.40898760268276,1004.5192808541453,72.94410180495467,0,2,2
1707958239.7210665,20.34679688,265686,46.45644713630626,1004.515790761343,72.97336358,0,2,2
1707958240.7339623,20.34054688,267847,46.50414627343572,1004.5189771420253,72.9466482,0,1,1
1707958241.7468448,20.33488281,266978,46.551926213344224,1004.5180284297172,72.95460242103613,0,1,1
1707958242.7597208,20.33,265686,46.599809885559715,1004.5115665000045,73.00878090279153,0,1,1
1707958243.772521,20.32179688,267412,46.629142692158226,1004.5080757326604,73.03804851199031,0,1,1
1707958244.7852693,20.308125,266331,46.663901137903984,1004.507372,73.04394882,0,1,1
1707958245.7980747,20.29816406,267195,46.70515968,1004.5060550553685,73.0549905,0,1,1
1707958246.8108976,20.29132813,268065,46.74073013,1004.506555032302,73.05079853205667,0,1,1
1707958247.8238208,20.28703125,266762,46.74629022,1004.5130066069411,72.99670665117227,0,1,1
1707958248.8367493,20.28058594,267195,46.75766190234716,1004.5124547329432,73.00133371250854,0,1,1
1707958249.8496294,20.27355469,266978,46.78715552009693,1004.5126274016044,72.99988601138368,0,0,0
1707958250.8625674,20.27003906,267847,46.792808153739216,1004.5169756352632,72.96342930144213,0,0,0
1707958251.8754637,20.26554688,267195,46.81653948347717,1004.5128711361862,72.99784247454397,0,0,0
1707958252.8883848,20.26046875,266331,46.84020527,1004.5146055783214,72.98330045289613,0,1,1
1707958253.901354,20.25695313,267195,46.83979393236818,1004.5155439927361,72.97543254668858,0,1,1
1707958254.9141278,20.25441406,266331,46.84556225937435,1004.5232301226398,72.91099029387554,0,1,1
1707958255.926911,20.25050781,268283,46.832974715414906,1004.5303339423871,72.85143062,1,1,1
1707958256.9397235,20.24640625,263983,46.83249492241035,1004.5251777732129,72.89466081403359,1,1,1
1707958257.9526396,20.24191406,266116,46.88049571277321,1004.5210728960378,72.92907692967772,1,1,1
1707958258.9654868,20.24132813,263771,46.941104081835704,1004.5217974839768,72.92300183042039,0,0,0
1707958259.978354,20.23683594,265686,47.01948896979088,1004.5245113872049,72.90024792058142,0,0,0
1707958260.991179,20.21730469,268502,47.06577450265511,1004.5310472971348,72.84544974306449,0,0,0
1707958262.0040636,20.19425781,267195,47.09950917371704,1004.5282907820036,72.86856079829757,0,1,1
1707958263.0170128,20.17316406,269601,47.127403518839884,1004.5287994854782,72.86429574471285,1,2,2
1707958264.0298724,20.15460938,268721,47.17382752097088,1004.5233269309781,72.91017863339974,1,2,2
1707958265.0427754,20.13839844,269160,47.196228312613734,1004.5234785857709,72.90890712940748,1,1,1
1707958266.0556824,20.1284375,269380,47.24367873604158,1004.5068144677824,73.04862334399452,1,1,1
1707958267.069984,20.12394531,268721,47.26138665407427,1004.5146389881929,72.98302033589363,1,1,1
1707958268.0897586,20.11789063,269160,47.29107209340071,1004.5079185193547,73.03936663603017,1,2,2
1707958269,20.11085938,269380,47.32672839477776,1004.5063817605218,73.05225129701039,1,2,2
1707958270.116625,20.10421875,268721,47.34419089700542,1004.5003852541491,73.10252801,1,2,2
1707958271.129521,20.09777344,269601,47.37384323567151,1004.506645812747,73.05003740041248,1,2,2
1707958272.142348,20.0909375,270487,47.39128686186395,1004.502026604464,73.08876636,1,2,2
1707958273.1552641,20.08527344,268941,47.427123143790475,1004.4942549241553,73.15392700073619,0,1,1
1707958274.1683726,20.07765625,271155,47.43230935,1004.5036671078457,73.07501182298626,0,1,1
1707958275.1813993,20.0690625,269380,47.425211134869095,1004.5063321731342,73.05266705,0,1,1
1707958276.1943064,20.06027344,269601,47.466770318972195,1004.5342337171184,72.81873436209922,0,1,1
1707958277.2068477,20.05421875,269601,47.45388473854986,1004.5633008171596,72.57503498751288,1,2,2
1707958278.2197995,20.05910156,270043,47.472717967952164,1004.5953300131804,72.30650792978649,1,2,2
1707958279.232398,20.09386719,268502,47.50116918413775,1004.617709675385,72.11888495,1,2,2
1707958280.2449582,20.13644531,269380,47.50619924345463,1004.6412268016833,71.92172953771542,1,2,2
1707958281.2574608,20.17628906,268283,47.52917423493255,1004.6635732395595,71.73439202993207,1,2,2
1707958282.270343,20.21320313,266116,47.545719478420345,1004.6793092015096,71.60247433139506,1,2,2
1707958283.2832491,20.245625,266762,47.531286979972364,1004.6977538653267,71.44785117612847,1,2,2
1707958284.2961154,20.27726563,268065,47.52285240382893,1004.716593523882,71.28991911981318,1,2,2
1707958285.3090422,20.30460938,267847,47.5017316,1004.7418812205656,71.07793720343307,1,2,2
1707958286.321889,20.32882813,267847,47.46197868542448,1004.7772843539329,70.78116677686731,0,2,2
1707958287.3354263,20.35382813,268502,47.44667320775758,1004.8156996479719,70.45915617976502,0,2,2
1707958288.3484042,20.37863281,266116,47.40699915255584,1004.8520833205362,70.15418454,0,2,2
1707958289.361338,20.40226563,266978,47.37936412742424,1004.8796858503155,69.9228233,1,2,2
1707958290.3742435,20.42433594,264406,47.36371732981466,1004.9183155988063,69.59904182,1,2,2
1707958291.386321,20.44699219,266546,47.34205624271916,1004.9425786383634,69.39568238153286,0,1,1
1707958292.3981118,20.46984375,266116,47.33867268429442,1004.9603465108154,69.24676437993448,0,1,1
1707958293.4092135,20.48703125,266978,47.34678928046972,1004.978869583843,69.09151908,0,1,1
1707958294.420267,20.50773438,266546,47.324898535656295,1004.9947468691114,68.95845046021147,0,2,2
1707958295.4313483,20.52765625,269160,47.31508525114839,1004.9990832559072,68.92210720023425,0,2,2
1707958296.4423838,20.5503125,266116,47.29342819351633,1005.0028759837733,68.89032045011585,0,2,2
1707958297.4534805,20.57609375,269160,47.27214240433955,1005.0153058269862,68.78614694963487,0,2,2
1707958298.4663424,20.60246094,266116,47.26917595328794,1005.0577107655142,68.43076247431789,0,1,1
1707958299.479149,20.62609375,267847,47.290220975641766,1005.0767782548133,68.27096689100951,0,1,1
1707958300.4920065,20.65070313,265901,47.305301083331585,1005.0974783793251,68.09749174526226,0,1,1
1707958301.5045524,20.67433594,265472,47.314183079544684,1005.101190710775,68.06638126057112,0,1,1
1707958302.5166752,20.70011719,265686,47.329406829379266,1005.1050829276733,68.03376338,0,1,1
1707958303.529588,20.7221875,266116,47.34419382535697,1005.1078829101824,68.01029879662903,0,1,1
1707958304.5425026,20.74523438,267629,47.33475151682586,1005.1191387868001,67.91597214964861,0,1,1
1707958305.5554204,20.76925781,267847,47.33151182222136,1005.135438939793,67.77937490681997,0,1,1
1707958306.568359,20.79289063,265901,47.32213971636125,1005.1323161195561,67.80554437715227,0,1,1
1707958307.581289,20.8175,265045,47.30679765897981,1005.1342365889922,67.78945068988536,0,1,1
1707958308.5938127,20.84308594,264619,47.29157229158854,1005.1412006110934,67.73109183729903,0,1,1
1707958309.6067033,20.86710938,264619,47.26399240421284,1005.1387232691545,67.75185204880397,0,1,1
1707958310.6196532,20.89132813,263983,47.24252314516587,1005.1331569358467,67.79849827,0,1,1
1707958311.6326313,20.914375,263139,47.263508713455046,1005.1324537376396,67.80439112579242,0,1,1
1707958312.6455202,20.93820313,263349,47.30285078250389,1005.1313481491657,67.81365605577355,0,1,1
1707958313.6583982,20.96183594,261883,47.34827000268207,1005.128206680944,67.83998188458241,1,1,1
1707958314.6712694,20.98683594,261053,47.39995737902886,1005.1222287865764,67.89007744204557,1,1,1
1707958315.684216,21.01085938,260846,47.46373344128267,1005.1231484420501,67.88237058999158,1,1,1
1707958316.6971078,21.03351563,260228,47.50908898211161,1005.1303134934299,67.82232657055678,1,1,1
1707958317.7099395,21.05617188,259817,47.560556107025306,1005.1272354199097,67.84812116604785,1,1,1
1707958318.7227623,21.07980469,259817,47.59996134491105,1005.1240808794718,67.87455662910486,1,1,1
1707958319.7356682,21.10480469,259204,47.62734228671038,1005.1197956932684,67.91046715974227,1,1,1
1707958320.7485855,21.12882813,259000,47.64241226120062,1005.127531195855,67.84564252823874,1,1,1
1707958321.761436,21.15246094,256779,47.64523686899107,1005.127782993134,67.84353243737348,1,1,1
1707958322.774343,21.17550781,256579,47.660194115649475,1005.1287598561499,67.83534621427204,1,1,1
1707958323.787208,21.19738281,257381,47.65060797166704,1005.132896903169,67.80067736146117,1,1,1
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
