Time,PM10,PM25,PM100,Temperature,Gas,Relative Humidity,Pressure,Altitude
1707958173.882769,0,1,1,21.58234375,259408,43.820872073271374,1004.5261387827552,72.88660353324646
1707958174.8956697,0,1,1,21.560859375,259817,43.8542729301594,1004.5295422994491,72.85806787336249
1707958175.9086099,0,1,1,21.5298046875,259817,43.88063214999334,1004.5237900556535,72.90629570435313
1707958176.9214854,0,1,1,21.50265625,259204,43.91937620585186,1004.5211431083073,72.9284882549328
1707958177.9343526,0,1,1,21.4774609375,260228,43.98223970950283,1004.5251716634295,72.89471203960397
1707958178.9471757,0,1,1,21.4540234375,260228,44.02142004341203,1004.5201782546407,72.9365777981607
1707958179.9601362,0,1,1,21.4278515625,259408,44.07225187385211,1004.510614891329,73.01675945867066
1707958180.973002,0,1,1,21.4016796875,261260,44.099185572468734,1004.5061725522204,73.05400536529471
1707958181.985868,0,1,1,21.38,260434,44.13260703776264,1004.5006937636241,73.0999413596989
1707958182.9987388,0,1,1,21.3618359375,259204,44.160451147614445,1004.4891330195574,73.19687116680039
1707958184.011653,0,1,1,21.3438671875,259613,44.206261591716896,1004.4915586358725,73.17653377451803
1707958185.0246007,0,1,1,21.3278515625,259817,44.2223955480801,1004.4972457788358,73.12885052036233
1707958186.0374656,0,1,1,21.313203125,260846,44.2506483747549,1004.4983856058343,73.11929378664573
1707958187.0503225,0,1,1,21.297578125,260023,44.28477756188147,1004.4978928284395,73.12342541462174
1707958188.062448,0,1,1,21.2817578125,260434,44.32487457592876,1004.5004875615314,73.10167023090995
1707958189.0769157,0,0,0,21.265546875,260434,44.34697965502215,1004.5007209882259,73.0997130990362
1707958190.0901198,0,0,0,21.251875,259613,44.37535993532827,1004.5017809099945,73.0908263451114
1707958191.102971,0,0,0,21.2348828125,260023,44.41534214965362,1004.493877475405,73.15709168108302
1707958192.1159005,0,0,0,21.212421875,260846,44.44273650296063,1004.4904936236021,73.18546328258358
1707958193.1290114,0,1,1,21.185078125,262510,44.48754798174619,1004.5028495767925,73.08186627749498
1707958194.142424,0,1,1,21.1594921875,262301,44.520587060085006,1004.5027744341438,73.08249629888628
1707958195.155301,0,1,1,21.1348828125,262929,44.58969317427799,1004.5043283056226,73.06946812239835
1707958196.168097,0,1,1,21.1165234375,262092,44.61158123011253,1004.5112028618004,73.0118297474686
1707958197.1806912,0,1,1,21.098359375,262510,44.675455521658975,1004.5149880043947,72.9800940942744
1707958198.1931486,0,1,1,21.07609375,262301,44.70290430679595,1004.5153307738797,72.9772202275318
1707958199.2055852,0,1,1,21.057734375,261883,44.7427947456507,1004.5136653199594,72.99118382519192
1707958200.2180688,0,1,1,21.044453125,263139,44.77727204712302,1004.5170717113594,72.96262377617249
1707958201.230846,0,1,1,21.02609375,265686,44.81117742405554,1004.5205240485903,72.93367858566764
1707958202.2432628,0,1,1,21.009296875,262719,44.857267875974166,1004.5231727034369,72.91147170799026
1707958203.2561533,0,1,1,20.9923046875,262301,44.885340079197114,1004.5220801548036,72.92063185910185
1707958204.2686975,0,1,1,20.9727734375,262719,44.9311358827996,1004.5235691563569,72.90814776764626
1707958205.2812197,0,1,1,20.9548046875,264832,44.959106540816926,1004.5276680121028,72.87378220594383
1707958206.2940643,0,1,1,20.9346875,265258,44.968821427562226,1004.5247610568019,72.89815464302367
1707958207.3068314,0,1,1,20.910078125,264832,45.00805008823932,1004.5245825946473,72.89965090375192
1707958208.319604,0,1,1,20.881953125,264619,45.02285910183683,1004.5253504567496,72.89321300303851
1707958209.3324087,0,1,1,20.8481640625,263771,45.07306385017808,1004.5166465443629,72.96618847976889
1707958210.3453348,0,1,1,20.824140625,264194,45.1364140259775,1004.5089072478263,73.03107683940297
1707958211.3585174,0,1,1,20.79796875,263983,45.18150504525714,1004.5095176940958,73.02595867773398
1707958212.3712149,0,1,1,20.7723828125,264406,45.22066037544948,1004.5042801616025,73.0698717776696
1707958213.38488,0,1,1,20.7512890625,265901,45.28439177370047,1004.5031380178824,73.07944789015144
1707958214.3976614,0,1,1,20.73,263771,45.33007370351961,1004.5016674514195,73.0917776210271
1707958215.4101722,0,1,1,20.7075390625,265045,45.36359773574554,1004.5016476474141,73.09194366466355
1707958216.4230657,0,2,2,20.6844921875,264832,45.42113212085304,1004.5125871413006,73.00022356472435
1707958217.4355316,0,2,2,20.6583203125,265258,45.45424472488625,1004.5131811338383,72.99524337073734
1707958218.4483604,0,2,2,20.6341015625,264194,45.51166990216506,1004.5153319682341,72.97721021376037
1707958219.4607615,0,2,2,20.6075390625,265686,45.57486541363082,1004.5118554588295,73.00635819160912
1707958220.4736428,0,2,2,20.585859375,265045,45.62056672265541,1004.5080126038395,73.0385778031488
1707958221.4865172,0,2,2,20.57140625,265686,45.66710941661323,1004.5111349659148,73.01239900570931
1707958222.4983258,0,2,2,20.55734375,265045,45.70165287822769,1004.5132039066168,72.99505243765832
1707958223.5107977,0,2,2,20.5407421875,264406,45.729881475870556,1004.5178481067538,72.9561142913424
1707958224.5242763,0,2,2,20.5251171875,262719,45.770285120816304,1004.5173020433494,72.96069261720616
1707958225.5375874,0,1,1,20.5110546875,264194,45.835002626144444,1004.5159569723911,72.97197002163927
1707958226.5515323,0,1,1,20.4985546875,263560,45.93009567931006,1004.5206347989997,72.93275003005999
1707958227.5649257,0,1,1,20.4876171875,263560,46.00126770583559,1004.5142818272782,72.98601486573472
1707958228.577779,0,1,1,20.47765625,264406,46.04842234894666,1004.5146776608427,72.98269609440932
1707958229.5912158,0,1,1,20.4690625,263349,46.06554622228863,1004.5224753774713,72.91731823052345
1707958230.6044807,0,1,1,20.46046875,263139,46.1068339791765,1004.5200408032542,72.93773022102019
1707958231.6179907,0,1,1,20.453828125,266116,46.11814749966604,1004.5140511983982,72.98794851860335
1707958232.630929,0,1,1,20.442890625,265045,46.147090028163014,1004.5162228440372,72.96974088765583
1707958233.6438322,0,1,1,20.426875,266116,46.17544826717217,1004.5167220597951,72.96555533991203
1707958234.6567194,0,2,2,20.41671875,264832,46.20448951796104,1004.513378140794,72.9935916116986
1707958235.6695538,0,2,2,20.4032421875,265686,46.27547064308697,1004.5113014412461,73.01100322965958
1707958236.682421,0,2,2,20.3837109375,268065,46.32158165928803,1004.5127385226446,72.99895434239451
1707958237.6952574,0,2,2,20.3684765625,266546,46.36215294729541,1004.521360441488,72.92666608709193
1707958238.70821,0,2,2,20.355,265901,46.40898760268276,1004.5192808541453,72.94410180495467
1707958239.7210665,0,2,2,20.346796875,265686,46.45644713630626,1004.515790761343,72.9733635766314
1707958240.7339623,0,1,1,20.340546875,267847,46.50414627343572,1004.5189771420253,72.9466481966406
1707958241.7468448,0,1,1,20.3348828125,266978,46.551926213344224,1004.5180284297172,72.95460242103613
1707958242.7597208,0,1,1,20.33,265686,46.599809885559715,1004.5115665000045,73.00878090279153
1707958243.772521,0,1,1,20.321796875,267412,46.629142692158226,1004.5080757326604,73.03804851199031
1707958244.7852693,0,1,1,20.308125,266331,46.663901137903984,1004.50737199974,73.0439488235485
1707958245.7980747,0,1,1,20.2981640625,267195,46.7051596789734,1004.5060550553685,73.054990496036
1707958246.8108976,0,1,1,20.291328125,268065,46.7407301263171,1004.506555032302,73.05079853205667
1707958247.8238208,0,1,1,20.28703125,266762,46.7462902236052,1004.5130066069411,72.99670665117227
1707958248.8367493,0,1,1,20.2805859375,267195,46.75766190234716,1004.5124547329432,73.00133371250854
1707958249.8496294,0,0,0,20.2735546875,266978,46.78715552009693,1004.5126274016044,72.99988601138368
1707958250.8625674,0,0,0,20.2700390625,267847,46.792808153739216,1004.5169756352632,72.96342930144213
1707958251.8754637,0,0,0,20.265546875,267195,46.81653948347717,1004.5128711361862,72.99784247454397
1707958252.8883848,0,1,1,20.26046875,266331,46.8402052720875,1004.5146055783214,72.98330045289613
1707958253.901354,0,1,1,20.256953125,267195,46.83979393236818,1004.5155439927361,72.97543254668858
1707958254.9141278,0,1,1,20.2544140625,266331,46.84556225937435,1004.5232301226398,72.91099029387554
1707958255.926911,1,1,1,20.2505078125,268283,46.832974715414906,1004.5303339423871,72.8514306162394
1707958256.9397235,1,1,1,20.24640625,263983,46.83249492241035,1004.5251777732129,72.89466081403359
1707958257.9526396,1,1,1,20.2419140625,266116,46.88049571277321,1004.5210728960378,72.92907692967772
1707958258.9654868,0,0,0,20.241328125,263771,46.941104081835704,1004.5217974839768,72.92300183042039
1707958259.978354,0,0,0,20.2368359375,265686,47.01948896979088,1004.5245113872049,72.90024792058142
1707958260.991179,0,0,0,20.2173046875,268502,47.06577450265511,1004.5310472971348,72.84544974306449
1707958262.0040636,0,1,1,20.1942578125,267195,47.09950917371704,1004.5282907820036,72.86856079829757
1707958263.0170128,1,2,2,20.1731640625,269601,47.127403518839884,1004.5287994854782,72.86429574471285
1707958264.0298724,1,2,2,20.154609375,268721,47.17382752097088,1004.5233269309781,72.91017863339974
1707958265.0427754,1,1,1,20.1383984375,269160,47.196228312613734,1004.5234785857709,72.90890712940748
1707958266.0556824,1,1,1,20.1284375,269380,47.24367873604158,1004.5068144677824,73.04862334399452
1707958267.069984,1,1,1,20.1239453125,268721,47.26138665407427,1004.5146389881929,72.98302033589363
1707958268.0897586,1,2,2,20.117890625,269160,47.29107209340071,1004.5079185193547,73.03936663603017
1707958269.10383,1,2,2,20.110859375,269380,47.32672839477776,1004.5063817605218,73.05225129701039
1707958270.116625,1,2,2,20.10421875,268721,47.34419089700542,1004.5003852541491,73.1025280122631
1707958271.129521,1,2,2,20.0977734375,269601,47.37384323567151,1004.506645812747,73.05003740041248
1707958272.142348,1,2,2,20.0909375,270487,47.39128686186395,1004.502026604464,73.0887663580369
1707958273.1552641,0,1,1,20.0852734375,268941,47.427123143790475,1004.4942549241553,73.15392700073619
1707958274.1683726,0,1,1,20.07765625,271155,47.4323093467582,1004.5036671078457,73.07501182298626
1707958275.1813993,0,1,1,20.0690625,269380,47.425211134869095,1004.5063321731342,73.0526670532574
1707958276.1943064,0,1,1,20.0602734375,269601,47.466770318972195,1004.5342337171184,72.81873436209922
1707958277.2068477,1,2,2,20.05421875,269601,47.45388473854986,1004.5633008171596,72.57503498751288
1707958278.2197995,1,2,2,20.0591015625,270043,47.472717967952164,1004.5953300131804,72.30650792978649
1707958279.232398,1,2,2,20.0938671875,268502,47.50116918413775,1004.617709675385,72.1188849537837
1707958280.2449582,1,2,2,20.1364453125,269380,47.50619924345463,1004.6412268016833,71.92172953771542
1707958281.2574608,1,2,2,20.1762890625,268283,47.52917423493255,1004.6635732395595,71.73439202993207
1707958282.270343,1,2,2,20.213203125,266116,47.545719478420345,1004.6793092015096,71.60247433139506
1707958283.2832491,1,2,2,20.245625,266762,47.531286979972364,1004.6977538653267,71.44785117612847
1707958284.2961154,1,2,2,20.277265625,268065,47.52285240382893,1004.716593523882,71.28991911981318
1707958285.3090422,1,2,2,20.304609375,267847,47.5017315974888,1004.7418812205656,71.07793720343307
1707958286.321889,0,2,2,20.328828125,267847,47.46197868542448,1004.7772843539329,70.78116677686731
1707958287.3354263,0,2,2,20.353828125,268502,47.44667320775758,1004.8156996479719,70.45915617976502
1707958288.3484042,0,2,2,20.3786328125,266116,47.40699915255584,1004.8520833205362,70.1541845443842
1707958289.361338,1,2,2,20.402265625,266978,47.37936412742424,1004.8796858503155,69.9228233034023
1707958290.3742435,1,2,2,20.4243359375,264406,47.36371732981466,1004.9183155988063,69.5990418188908
1707958291.386321,0,1,1,20.4469921875,266546,47.34205624271916,1004.9425786383634,69.39568238153286
1707958292.3981118,0,1,1,20.46984375,266116,47.33867268429442,1004.9603465108154,69.24676437993448
1707958293.4092135,0,1,1,20.48703125,266978,47.34678928046972,1004.978869583843,69.0915190798154
1707958294.420267,0,2,2,20.507734375,266546,47.324898535656295,1004.9947468691114,68.95845046021147
1707958295.4313483,0,2,2,20.52765625,269160,47.31508525114839,1004.9990832559072,68.92210720023425
1707958296.4423838,0,2,2,20.5503125,266116,47.29342819351633,1005.0028759837733,68.89032045011585
1707958297.4534805,0,2,2,20.57609375,269160,47.27214240433955,1005.0153058269862,68.78614694963487
1707958298.4663424,0,1,1,20.6024609375,266116,47.26917595328794,1005.0577107655142,68.43076247431789
1707958299.479149,0,1,1,20.62609375,267847,47.290220975641766,1005.0767782548133,68.27096689100951
1707958300.4920065,0,1,1,20.650703125,265901,47.305301083331585,1005.0974783793251,68.09749174526226
1707958301.5045524,0,1,1,20.6743359375,265472,47.314183079544684,1005.101190710775,68.06638126057112
1707958302.5166752,0,1,1,20.7001171875,265686,47.329406829379266,1005.1050829276733,68.033763380147
1707958303.529588,0,1,1,20.7221875,266116,47.34419382535697,1005.1078829101824,68.01029879662903
1707958304.5425026,0,1,1,20.745234375,267629,47.33475151682586,1005.1191387868001,67.91597214964861
1707958305.5554204,0,1,1,20.7692578125,267847,47.33151182222136,1005.135438939793,67.77937490681997
1707958306.568359,0,1,1,20.792890625,265901,47.32213971636125,1005.1323161195561,67.80554437715227
1707958307.581289,0,1,1,20.8175,265045,47.30679765897981,1005.1342365889922,67.78945068988536
1707958308.5938127,0,1,1,20.8430859375,264619,47.29157229158854,1005.1412006110934,67.73109183729903
1707958309.6067033,0,1,1,20.867109375,264619,47.26399240421284,1005.1387232691545,67.75185204880397
1707958310.6196532,0,1,1,20.891328125,263983,47.24252314516587,1005.1331569358467,67.7984982664114
1707958311.6326313,0,1,1,20.914375,263139,47.263508713455046,1005.1324537376396,67.80439112579242
1707958312.6455202,0,1,1,20.938203125,263349,47.30285078250389,1005.1313481491657,67.81365605577355
1707958313.6583982,1,1,1,20.9618359375,261883,47.34827000268207,1005.128206680944,67.83998188458241
1707958314.6712694,1,1,1,20.9868359375,261053,47.39995737902886,1005.1222287865764,67.89007744204557
1707958315.684216,1,1,1,21.010859375,260846,47.46373344128267,1005.1231484420501,67.88237058999158
1707958316.6971078,1,1,1,21.033515625,260228,47.50908898211161,1005.1303134934299,67.82232657055678
1707958317.7099395,1,1,1,21.056171875,259817,47.560556107025306,1005.1272354199097,67.84812116604785
1707958318.7227623,1,1,1,21.0798046875,259817,47.59996134491105,1005.1240808794718,67.87455662910486
1707958319.7356682,1,1,1,21.1048046875,259204,47.62734228671038,1005.1197956932684,67.91046715974227
1707958320.7485855,1,1,1,21.128828125,259000,47.64241226120062,1005.127531195855,67.84564252823874
1707958321.761436,1,1,1,21.1524609375,256779,47.64523686899107,1005.127782993134,67.84353243737348
1707958322.774343,1,1,1,21.1755078125,256579,47.660194115649475,1005.1287598561499,67.83534621427204
1707958323.787208,1,1,1,21.1973828125,257381,47.65060797166704,1005.132896903169,67.80067736146117
